Monat,Gesellschaft,KPI_Einkaufsvolumen_EUR,KPI_Einkaufsvolumen_EUR_Forecast,KPI_Einkaufsvolumen_EUR_Budget,KPI_Einsparung_Monat_EUR,KPI_Einsparung_Monat_EUR_Forecast,KPI_Einsparung_Monat_EUR_Budget,KPI_Einsparquote_Prozent,KPI_Einsparquote_Prozent_Forecast,KPI_Einsparquote_Prozent_Budget,KPI_Zeitersparnis_Std,KPI_Zeitersparnis_Std_Forecast,KPI_Zeitersparnis_Std_Budget,KPI_RFQs_Abgeschlossen,KPI_RFQs_Abgeschlossen_Forecast,KPI_RFQs_Abgeschlossen_Budget,KPI_Aktive_Lieferanten,KPI_Aktive_Lieferanten_Forecast,KPI_Aktive_Lieferanten_Budget,KPI_Datenqualitaet_Prozent,KPI_Datenqualitaet_Prozent_Forecast,KPI_Datenqualitaet_Prozent_Budget,KPI_Aktive_Nutzer,KPI_Aktive_Nutzer_Forecast,KPI_Aktive_Nutzer_Budget,KPI_Materialquote_Prozent,KPI_Materialquote_Prozent_Forecast,KPI_Materialquote_Prozent_Budget
2026-09,Maximator Hydrogen,585000,590850,608576,0,3000,3450,0,0.8,0.9,0,4,5,0,1,1,0,15,17,0,60,69,0,2,2,33.3,33.2,33.0
2026-01,Perforator,802000,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,43.8,44.3,45.0
2026-02,Perforator,809000,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,45.8,45.5,45.0
2026-03,Perforator,807000,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,44.6,44.8,45.0
2026-04,Perforator,813000,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,46.5,45.9,45.0
2026-05,Perforator,820000,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,43.2,43.9,45.0
2026-06,Perforator,816000,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,45.6,45.4,45.0
2026-07,Perforator,826000,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,46.1,45.7,45.0
2026-08,Perforator,830000,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,44.1,44.5,45.0
2026-09,Perforator,833000,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,45.3,45.2,45.0
